nume_actiune,timestamp
addAssistant,2021-05-23 19:44:48.6
addDoctor,2021-05-23 19:44:48.601
addDoctor,2021-05-23 19:44:48.601
addConsultation,2021-05-23 19:44:48.603
addConsultation,2021-05-23 19:44:48.603
addSurgery,2021-05-23 19:44:48.604
addSurgery,2021-05-23 19:44:48.604
updatePatient,2021-05-23 19:44:59.441
addPatient,2021-05-23 19:45:21.242
addPatient,2021-05-23 19:45:21.255
addPatient,2021-05-23 19:45:21.256
addPatient,2021-05-23 19:45:21.256
addAssistant,2021-05-23 19:45:21.257
addAssistant,2021-05-23 19:45:21.258
addDoctor,2021-05-23 19:45:21.258
addDoctor,2021-05-23 19:45:21.258
addConsultation,2021-05-23 19:45:21.259
addConsultation,2021-05-23 19:45:21.26
addSurgery,2021-05-23 19:45:21.26
addSurgery,2021-05-23 19:45:21.261
updatePatient,2021-05-23 19:45:31.978
addPatient,2021-05-23 19:46:24.116
addPatient,2021-05-23 19:46:24.131
addPatient,2021-05-23 19:46:24.131
addPatient,2021-05-23 19:46:24.131
addAssistant,2021-05-23 19:46:24.132
addAssistant,2021-05-23 19:46:24.133
addDoctor,2021-05-23 19:46:24.134
addDoctor,2021-05-23 19:46:24.134
addConsultation,2021-05-23 19:46:24.135
addConsultation,2021-05-23 19:46:24.135
addSurgery,2021-05-23 19:46:24.136
addSurgery,2021-05-23 19:46:24.136
updatePatient,2021-05-23 19:46:32.824
addPatient,2021-05-23 19:46:54.532
addPatient,2021-05-23 19:46:54.553
addPatient,2021-05-23 19:46:54.553
addPatient,2021-05-23 19:46:54.553
addAssistant,2021-05-23 19:46:54.555
addAssistant,2021-05-23 19:46:54.555
addDoctor,2021-05-23 19:46:54.556
addDoctor,2021-05-23 19:46:54.556
addConsultation,2021-05-23 19:46:54.557
addConsultation,2021-05-23 19:46:54.557
addSurgery,2021-05-23 19:46:54.558
addSurgery,2021-05-23 19:46:54.558
updatePatient,2021-05-23 19:47:12.076
addPatient,2021-05-23 19:49:41.147
addPatient,2021-05-23 19:49:41.162
addPatient,2021-05-23 19:49:41.162
addPatient,2021-05-23 19:49:41.162
addAssistant,2021-05-23 19:49:41.164
addAssistant,2021-05-23 19:49:41.164
addDoctor,2021-05-23 19:49:41.165
addDoctor,2021-05-23 19:49:41.165
addConsultation,2021-05-23 19:49:41.166
addConsultation,2021-05-23 19:49:41.167
addSurgery,2021-05-23 19:49:41.168
addSurgery,2021-05-23 19:49:41.168
updatePatient,2021-05-23 19:49:52.44
addPatient,2021-05-23 19:50:23.655
addPatient,2021-05-23 19:50:23.668
addPatient,2021-05-23 19:50:23.668
addPatient,2021-05-23 19:50:23.668
addAssistant,2021-05-23 19:50:23.67
addAssistant,2021-05-23 19:50:23.67
addDoctor,2021-05-23 19:50:23.671
addDoctor,2021-05-23 19:50:23.671
addConsultation,2021-05-23 19:50:23.672
addConsultation,2021-05-23 19:50:23.672
addSurgery,2021-05-23 19:50:23.673
addSurgery,2021-05-23 19:50:23.673
updatePatient,2021-05-23 19:50:32.938
addPatient,2021-05-23 19:55:22.047
addPatient,2021-05-23 19:55:22.062
addPatient,2021-05-23 19:55:22.062
addPatient,2021-05-23 19:55:22.062
addAssistant,2021-05-23 19:55:22.063
addAssistant,2021-05-23 19:55:22.064
addDoctor,2021-05-23 19:55:22.065
addDoctor,2021-05-23 19:55:22.065
addConsultation,2021-05-23 19:55:22.066
addConsultation,2021-05-23 19:55:22.067
addSurgery,2021-05-23 19:55:22.067
addSurgery,2021-05-23 19:55:22.068
updatePatient,2021-05-23 19:55:38.597
addPatient,2021-05-23 19:56:04.422
addPatient,2021-05-23 19:56:04.435
addPatient,2021-05-23 19:56:04.435
addPatient,2021-05-23 19:56:04.435
addAssistant,2021-05-23 19:56:04.437
addAssistant,2021-05-23 19:56:04.437
addDoctor,2021-05-23 19:56:04.438
addDoctor,2021-05-23 19:56:04.438
addConsultation,2021-05-23 19:56:04.44
addConsultation,2021-05-23 19:56:04.44
addSurgery,2021-05-23 19:56:04.441
addSurgery,2021-05-23 19:56:04.441
addPatient,2021-05-23 19:56:50.435
addPatient,2021-05-23 20:01:59.277
addPatient,2021-05-23 20:01:59.305
addPatient,2021-05-23 20:01:59.306
addPatient,2021-05-23 20:01:59.306
addAssistant,2021-05-23 20:01:59.307
addAssistant,2021-05-23 20:01:59.307
addDoctor,2021-05-23 20:01:59.308
addDoctor,2021-05-23 20:01:59.308
addConsultation,2021-05-23 20:01:59.309
addConsultation,2021-05-23 20:01:59.31
addSurgery,2021-05-23 20:01:59.31
addSurgery,2021-05-23 20:01:59.311
addPatient,2021-05-23 20:03:35.906
addPatient,2021-05-23 20:04:51.108
addPatient,2021-05-23 20:04:51.121
addPatient,2021-05-23 20:04:51.139
addPatient,2021-05-23 20:04:51.139
addAssistant,2021-05-23 20:04:51.141
addAssistant,2021-05-23 20:04:51.141
addDoctor,2021-05-23 20:04:51.142
addDoctor,2021-05-23 20:04:51.143
addConsultation,2021-05-23 20:04:51.144
addConsultation,2021-05-23 20:04:51.144
addSurgery,2021-05-23 20:04:51.145
addSurgery,2021-05-23 20:04:51.145
addPatient,2021-05-23 20:05:24.869
addPatient,2021-05-23 20:06:29.134
addPatient,2021-05-23 20:06:29.151
addPatient,2021-05-23 20:06:29.151
addPatient,2021-05-23 20:06:29.152
addAssistant,2021-05-23 20:06:29.154
addAssistant,2021-05-23 20:06:29.154
addDoctor,2021-05-23 20:06:29.155
addDoctor,2021-05-23 20:06:29.155
addConsultation,2021-05-23 20:06:29.156
addConsultation,2021-05-23 20:06:29.156
addSurgery,2021-05-23 20:06:29.158
addSurgery,2021-05-23 20:06:29.158
addPatient,2021-05-23 20:07:00.108
addPatient,2021-05-23 20:09:12.586
addPatient,2021-05-23 20:09:12.598
addPatient,2021-05-23 20:09:12.599
addPatient,2021-05-23 20:09:12.599
addAssistant,2021-05-23 20:09:12.6
addAssistant,2021-05-23 20:09:12.6
addDoctor,2021-05-23 20:09:12.601
addDoctor,2021-05-23 20:09:12.601
addConsultation,2021-05-23 20:09:12.602
addConsultation,2021-05-23 20:09:12.603
addSurgery,2021-05-23 20:09:12.604
addSurgery,2021-05-23 20:09:12.604
addPatient,2021-05-23 20:09:41.322
addPatient,2021-05-23 20:10:12.391
addPatient,2021-05-23 20:10:12.408
addPatient,2021-05-23 20:10:12.409
addPatient,2021-05-23 20:10:12.409
addPatient,2021-05-23 20:10:12.409
addAssistant,2021-05-23 20:10:12.411
addAssistant,2021-05-23 20:10:12.411
addDoctor,2021-05-23 20:10:12.412
addDoctor,2021-05-23 20:10:12.413
addConsultation,2021-05-23 20:10:12.414
addConsultation,2021-05-23 20:10:12.414
addSurgery,2021-05-23 20:10:12.415
addSurgery,2021-05-23 20:10:12.416
updatePatient,2021-05-23 20:10:32.326
addPatient,2021-05-23 20:12:16.525
addPatient,2021-05-23 20:12:16.541
addPatient,2021-05-23 20:12:16.541
addPatient,2021-05-23 20:12:16.542
addPatient,2021-05-23 20:12:16.542
addAssistant,2021-05-23 20:12:16.544
addAssistant,2021-05-23 20:12:16.544
addDoctor,2021-05-23 20:12:16.545
addDoctor,2021-05-23 20:12:16.545
addConsultation,2021-05-23 20:12:16.547
addConsultation,2021-05-23 20:12:16.547
addSurgery,2021-05-23 20:12:16.548
addSurgery,2021-05-23 20:12:16.548
addPatient,2021-05-23 23:01:26.595
addPatient,2021-05-23 23:01:26.716
addPatient,2021-05-23 23:01:26.717
addPatient,2021-05-23 23:01:26.717
addPatient,2021-05-23 23:01:26.718
addAssistant,2021-05-23 23:01:26.72
addAssistant,2021-05-23 23:01:26.72
addDoctor,2021-05-23 23:01:26.721
addDoctor,2021-05-23 23:01:26.722
addConsultation,2021-05-23 23:01:26.723
addConsultation,2021-05-23 23:01:26.724
addSurgery,2021-05-23 23:01:26.725
addSurgery,2021-05-23 23:01:26.725
updatePatient,2021-05-23 23:01:41.986
viewPatient,2021-05-23 23:01:47.466
addPatient,2021-05-24 10:42:41.9
addPatient,2021-05-24 10:42:41.936
addPatient,2021-05-24 10:42:41.936
addPatient,2021-05-24 10:42:41.937
addPatient,2021-05-24 10:42:41.937
addAssistant,2021-05-24 10:42:41.952
addAssistant,2021-05-24 10:42:41.952
addDoctor,2021-05-24 10:42:41.957
addDoctor,2021-05-24 10:42:41.957
addConsultation,2021-05-24 10:42:41.97
addConsultation,2021-05-24 10:42:41.97
addSurgery,2021-05-24 10:42:41.977
addSurgery,2021-05-24 10:42:41.978
addDoctor,2021-05-24 10:43:38.32
addPatient,2021-05-24 10:44:50.481
addPatient,2021-05-24 10:44:50.496
addPatient,2021-05-24 10:44:50.496
addPatient,2021-05-24 10:44:50.497
addPatient,2021-05-24 10:44:50.497
addAssistant,2021-05-24 10:44:50.498
addAssistant,2021-05-24 10:44:50.499
addDoctor,2021-05-24 10:44:50.5
addDoctor,2021-05-24 10:44:50.5
addConsultation,2021-05-24 10:44:50.502
addConsultation,2021-05-24 10:44:50.502
addSurgery,2021-05-24 10:44:50.503
addSurgery,2021-05-24 10:44:50.503
addDoctor,2021-05-24 10:45:26.848
viewStaff,2021-05-24 10:45:45.623
updateStaff,2021-05-24 10:46:04.983
viewStaff,2021-05-24 10:46:09.014
addDoctor,2021-05-24 10:46:53.128
removeStaff,2021-05-24 10:47:02.81
viewStaff,2021-05-24 10:47:12.205
addAssistant,2021-05-24 10:48:10.733
addPatient,2021-05-24 10:51:11.131
addPatient,2021-05-24 10:51:11.144
addPatient,2021-05-24 10:51:11.145
addPatient,2021-05-24 10:51:11.145
addPatient,2021-05-24 10:51:11.145
addAssistant,2021-05-24 10:51:11.147
addAssistant,2021-05-24 10:51:11.147
addDoctor,2021-05-24 10:51:11.148
addDoctor,2021-05-24 10:51:11.148
addDoctor,2021-05-24 10:51:11.149
addConsultation,2021-05-24 10:51:11.15
addConsultation,2021-05-24 10:51:11.15
addSurgery,2021-05-24 10:51:11.151
addSurgery,2021-05-24 10:51:11.151
addAssistant,2021-05-24 10:51:42.878
addPatient,2021-05-24 10:53:46.067
addPatient,2021-05-24 10:53:46.086
addPatient,2021-05-24 10:53:46.086
addPatient,2021-05-24 10:53:46.086
addPatient,2021-05-24 10:53:46.087
addAssistant,2021-05-24 10:53:46.088
addAssistant,2021-05-24 10:53:46.088
addDoctor,2021-05-24 10:53:46.09
addDoctor,2021-05-24 10:53:46.09
addDoctor,2021-05-24 10:53:46.09
addConsultation,2021-05-24 10:53:46.091
addConsultation,2021-05-24 10:53:46.091
addSurgery,2021-05-24 10:53:46.092
addSurgery,2021-05-24 10:53:46.092
addAssistant,2021-05-24 10:54:17.828
addPatient,2021-05-24 10:55:17.267
addPatient,2021-05-24 10:55:17.282
addPatient,2021-05-24 10:55:17.282
addPatient,2021-05-24 10:55:17.283
addPatient,2021-05-24 10:55:17.283
addAssistant,2021-05-24 10:55:17.285
addAssistant,2021-05-24 10:55:17.285
addDoctor,2021-05-24 10:55:17.286
addDoctor,2021-05-24 10:55:17.286
addDoctor,2021-05-24 10:55:17.287
addConsultation,2021-05-24 10:55:17.288
addConsultation,2021-05-24 10:55:17.288
addSurgery,2021-05-24 10:55:17.289
addSurgery,2021-05-24 10:55:17.289
addAssistant,2021-05-24 10:56:17.717
updateStaff,2021-05-24 10:56:50.369
addPatient,2021-05-24 11:04:17.899
addPatient,2021-05-24 11:04:17.925
addPatient,2021-05-24 11:04:17.925
addPatient,2021-05-24 11:04:17.926
addPatient,2021-05-24 11:04:17.926
addAssistant,2021-05-24 11:04:17.927
addAssistant,2021-05-24 11:04:17.928
addAssistant,2021-05-24 11:04:17.928
addDoctor,2021-05-24 11:04:17.929
addDoctor,2021-05-24 11:04:17.929
addDoctor,2021-05-24 11:04:17.93
addConsultation,2021-05-24 11:04:17.931
addConsultation,2021-05-24 11:04:17.931
addSurgery,2021-05-24 11:04:17.932
addSurgery,2021-05-24 11:04:17.932
addDoctor,2021-05-24 11:05:00.234
addPatient,2021-05-24 11:08:11.267
addPatient,2021-05-24 11:08:11.282
addPatient,2021-05-24 11:08:11.283
addPatient,2021-05-24 11:08:11.283
addPatient,2021-05-24 11:08:11.283
addAssistant,2021-05-24 11:08:11.285
addAssistant,2021-05-24 11:08:11.285
addAssistant,2021-05-24 11:08:11.285
addDoctor,2021-05-24 11:08:11.286
addDoctor,2021-05-24 11:08:11.286
addDoctor,2021-05-24 11:08:11.286
addConsultation,2021-05-24 11:08:11.287
addConsultation,2021-05-24 11:08:11.288
addSurgery,2021-05-24 11:08:11.288
addSurgery,2021-05-24 11:08:11.288
addDoctor,2021-05-24 11:08:52.03
addPatient,2021-05-24 11:09:16.53
addPatient,2021-05-24 11:09:16.549
addPatient,2021-05-24 11:09:16.549
addPatient,2021-05-24 11:09:16.549
addPatient,2021-05-24 11:09:16.549
addAssistant,2021-05-24 11:09:16.551
addAssistant,2021-05-24 11:09:16.551
addAssistant,2021-05-24 11:09:16.551
addDoctor,2021-05-24 11:09:16.552
addDoctor,2021-05-24 11:09:16.553
addDoctor,2021-05-24 11:09:16.553
addConsultation,2021-05-24 11:09:16.554
addConsultation,2021-05-24 11:09:16.554
addSurgery,2021-05-24 11:09:16.555
addSurgery,2021-05-24 11:09:16.555
addDoctor,2021-05-24 11:09:49.59
viewStaff,2021-05-24 11:09:59.036
addPatient,2021-05-24 11:42:44.11
addPatient,2021-05-24 11:42:44.133
addPatient,2021-05-24 11:42:44.133
addPatient,2021-05-24 11:42:44.134
addPatient,2021-05-24 11:42:44.134
addAssistant,2021-05-24 11:42:44.135
addAssistant,2021-05-24 11:42:44.136
addAssistant,2021-05-24 11:42:44.136
addDoctor,2021-05-24 11:42:44.137
addDoctor,2021-05-24 11:42:44.137
addDoctor,2021-05-24 11:42:44.137
addDoctor,2021-05-24 11:42:44.137
addConsultation,2021-05-24 11:42:44.138
addConsultation,2021-05-24 11:42:44.139
addSurgery,2021-05-24 11:42:44.139
addSurgery,2021-05-24 11:42:44.14
addConsultation,2021-05-24 11:47:20.648
updateAppointment,2021-05-24 11:47:58.66
addConsultation,2021-05-24 11:48:53.333
removeAppointment,2021-05-24 11:49:11.142
viewAppointment,2021-05-24 11:49:22.676
